Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Notes,ID,Currency conversion fee,Currency (Currency conversion fee)
Interest on cash,2023-09-19 21:08:24.575,,,,,,,,,0.01,"EUR",,,"Interest on cash",48f185ec-a37b-4686-aecc-221fd115ba13,,
Interest on cash,2023-09-24 21:09:07.317,,,,,,,,,0.01,"EUR",,,"Interest on cash",d5940939-89f9-47f4-93f9-1cc08bee18f7,,
Interest on cash,2023-09-29 21:12:24.462,,,,,,,,,0.01,"EUR",,,"Interest on cash",bb43e1d0-7704-409f-8e6b-f60bba504fbd,,
Interest on cash,2023-10-05 21:08:34.366,,,,,,,,,0.01,"EUR",,,"Interest on cash",a49343f1-2341-4698-848c-b1f1e07c9664,,
Interest on cash,2023-10-10 21:08:54.106,,,,,,,,,0.01,"EUR",,,"Interest on cash",c3210143-5908-4065-9496-f874e7bacbb6,,
Dividend (Dividends paid by us corporations),2023-10-13 13:46:54,US7561091049,O,"Realty Income",4.0000000000,0.22,USD,Not available,,0.83,"EUR",0.15,USD,,,,
Interest on cash,2023-10-15 21:09:12.867,,,,,,,,,0.01,"EUR",,,"Interest on cash",86026ddb-47cc-466b-9f2f-839642f9fc78,,
Interest on cash,2023-10-20 21:08:46.477,,,,,,,,,0.01,"EUR",,,"Interest on cash",4a0e7c8f-5e0d-41b0-8198-22c6bcc0df80,,
Interest on cash,2023-10-25 21:09:49.268,,,,,,,,,0.01,"EUR",,,"Interest on cash",cd733ac7-0a28-4feb-8aba-e7f23fbecc5b,,
Interest on cash,2023-10-31 22:09:10.232,,,,,,,,,0.01,"EUR",,,"Interest on cash",99d0fc9f-82e2-4d2d-afdc-1ef00520de3b,,
Interest on cash,2023-11-05 22:09:38.037,,,,,,,,,0.01,"EUR",,,"Interest on cash",896e56a5-ffde-466e-bbcd-4a3ab5367fb1,,
Interest on cash,2023-11-10 22:09:46.972,,,,,,,,,0.01,"EUR",,,"Interest on cash",44d46d00-dbfa-4f46-856d-a783ea911fe2,,
Dividend (Dividend),2023-11-15 13:45:12,US7561091049,O,"Realty Income",4.0000000000,0.22,USD,Not available,,0.80,"EUR",0.15,USD,,,,
Interest on cash,2023-11-15 22:09:10.131,,,,,,,,,0.01,"EUR",,,"Interest on cash",8af8e066-6708-40cb-a4d3-3e5ff9d25c00,,
Interest on cash,2023-11-20 22:09:10.663,,,,,,,,,0.01,"EUR",,,"Interest on cash",b9e83915-a0d1-45c8-90db-f2fbc6ee45b7,,
Interest on cash,2023-11-25 22:09:59.922,,,,,,,,,0.01,"EUR",,,"Interest on cash",a3a33b3c-b46e-42fe-8d5d-12bf5934e90a,,
Interest on cash,2023-11-30 22:09:28.791,,,,,,,,,0.01,"EUR",,,"Interest on cash",414794b9-15fe-41d2-8662-5d0d7988cc8a,,
Interest on cash,2023-12-05 22:09:18.407,,,,,,,,,0.01,"EUR",,,"Interest on cash",04326fc0-0a2d-4519-bd45-738c9a4d858e,,
Deposit,2023-12-07 14:19:13.352,,,,,,,,,200.00,"EUR",,,"Transaction ID: WSL9Z7THS4K4J4C2",de021aa6-a8ec-46f9-acef-07c2dd58ac46,,
Market buy,2023-12-07 14:30:05.247,US7561091049,O,"Realty Income",0.0193640000,54.64,USD,1.07964,"EUR",0.98,"EUR",,,,EOF7052748840,,
Market buy,2023-12-07 14:30:08.428,US7561091049,O,"Realty Income",3.9806360000,54.71,USD,1.07801,"EUR",202.32,"EUR",,,,EOF7101351023,0.30,"EUR"
Interest on cash,2023-12-10 22:09:18.081,,,,,,,,,0.01,"EUR",,,"Interest on cash",c96108ee-32a3-4bd6-8678-2ba3a67a28b6,,
Dividend (Dividend),2023-12-15 14:47:30,US9024941034,TSN,"Tyson Foods",4.0000000000,0.42,USD,Not available,,1.52,"EUR",0.29,USD,,,,
Dividend (Dividend),2023-12-15 15:12:34,US7561091049,O,"Realty Income",4.0000000000,0.22,USD,Not available,,0.79,"EUR",0.15,USD,,,,
Interest on cash,2023-12-15 22:11:29.301,,,,,,,,,0.01,"EUR",,,"Interest on cash",db293ab0-4276-45cc-a049-66ae9d2bf59f,,
Interest on cash,2023-12-20 22:12:49.381,,,,,,,,,0.01,"EUR",,,"Interest on cash",480f36cb-d2a5-4fc1-9716-c62ee8d80f00,,
Interest on cash,2023-12-24 22:10:38.727,,,,,,,,,0.01,"EUR",,,"Interest on cash",54914b59-06b1-4585-9634-987dbab861eb,,
Interest on cash,2023-12-29 22:13:03.378,,,,,,,,,0.01,"EUR",,,"Interest on cash",b3538396-c12c-4cc2-ad1e-5132dc0ea297,,
Interest on cash,2024-01-03 22:13:42.907,,,,,,,,,0.01,"EUR",,,"Interest on cash",6c293e43-96dd-4a7f-8a99-089ccfd10c57,,
Interest on cash,2024-01-08 22:14:18.298,,,,,,,,,0.01,"EUR",,,"Interest on cash",4156b2cd-b5cf-4e5c-b95a-4dec923dc12a,,
Dividend (Dividend),2024-01-12 13:15:52,US7561091049,O,"Realty Income",8.0000000000,0.22,USD,Not available,,1.59,"EUR",0.31,USD,,,,
Interest on cash,2024-01-13 22:10:54.095,,,,,,,,,0.01,"EUR",,,"Interest on cash",c4118584-4eb2-4766-83f1-2e6ecbaaa33f,,
Interest on cash,2024-01-18 22:12:25.105,,,,,,,,,0.01,"EUR",,,"Interest on cash",3e80dfea-a44e-4dab-8b66-37c2eaa1525a,,
Interest on cash,2024-01-22 22:11:36.943,,,,,,,,,0.01,"EUR",,,"Interest on cash",ba8c025d-6297-45ea-b72e-127403b5022e,,
Interest on cash,2024-01-27 22:13:12.148,,,,,,,,,0.01,"EUR",,,"Interest on cash",998268a1-a8c0-45aa-b7ab-91f4b922e61e,,
Interest on cash,2024-02-01 22:14:44.663,,,,,,,,,0.01,"EUR",,,"Interest on cash",b680c396-387d-46dc-aaab-39ac434a43ba,,
Interest on cash,2024-02-06 22:12:19.86,,,,,,,,,0.01,"EUR",,,"Interest on cash",aa5afa2a-a33a-4275-9eb4-0c956f7f0aff,,
Interest on cash,2024-02-10 22:13:01.889,,,,,,,,,0.01,"EUR",,,"Interest on cash",14e46926-e7e8-4bc6-b7db-1794b0d4b031,,
Dividend (Dividend),2024-02-15 12:21:12,US7561091049,O,"Realty Income",8.0000000000,0.22,USD,Not available,,1.63,"EUR",0.31,USD,,,,
Deposit,2024-02-24 11:14:17.653,,,,,,,,,150.00,"EUR",,,"Transaction ID: C47L3ZQR8XZ7ZQD3",35401e11-c3d3-4f69-a397-d8900faeaa9a,,
Market buy,2024-02-26 14:30:28.016,US7561091049,O,"Realty Income",4.0936350000,52.98,USD,1.08500,"EUR",200.19,"EUR",,,,EOF10851411343,0.30,"EUR"
Dividend (Dividend),2024-03-15 16:00:14,US7561091049,O,"Realty Income",12.0936350000,0.22,USD,Not available,,2.42,"EUR",0.47,USD,,,,
Dividend (Dividend),2024-03-15 16:11:41,US9024941034,TSN,"Tyson Foods",4.0000000000,0.42,USD,Not available,,1.53,"EUR",0.29,USD,,,,
Dividend (Dividend),2024-04-15 13:41:41,US7561091049,O,"Realty Income",12.0936350000,0.22,USD,Not available,,2.48,"EUR",0.47,USD,,,,
Dividend (Dividend),2024-05-15 11:57:55,US7561091049,O,"Realty Income",12.0936350000,0.22,USD,Not available,,2.44,"EUR",0.47,USD,,,,
Dividend (Dividend),2024-06-14 12:25:23,US9024941034,TSN,"Tyson Foods",4.0000000000,0.42,USD,Not available,,1.55,"EUR",0.29,USD,,,,
Dividend (Dividend),2024-06-14 12:39:59,US7561091049,O,"Realty Income",12.0936350000,0.22,USD,Not available,,2.51,"EUR",0.48,USD,,,,
Deposit,2024-06-25 14:33:42.815,,,,,,,,,100.00,"EUR",,,"Transaction ID: D24ZG27V2NGGPSD3",d27dd563-f86b-4452-80bc-0f3eb20c3637,,
Market buy,2024-06-25 14:35:29.922,US7561091049,O,"Realty Income",2.0000000000,53.28,USD,1.06945,"EUR",99.79,"EUR",,,,EOF16501714197,0.15,"EUR"
Dividend (Dividend),2024-07-15 11:08:48,US7561091049,O,"Realty Income",14.0936350000,0.22,USD,Not available,,2.89,"EUR",0.56,USD,,,,
Dividend (Dividend),2024-08-15 15:24:11,US7561091049,O,"Realty Income",14.0936350000,0.22,USD,Not available,,2.86,"EUR",0.56,USD,,,,
Dividend (Dividend),2024-09-13 11:33:49,US9024941034,TSN,"Tyson Foods",4.0000000000,0.42,USD,Not available,,1.50,"EUR",0.29,USD,,,,
Dividend (Dividend),2024-09-13 11:39:12,US7561091049,O,"Realty Income",14.0936350000,0.22,USD,Not available,,2.84,"EUR",0.56,USD,,,,